name,train_macro_f1-score,train_macro_recall,train_micro_accuracy,train_macro_precision,train_weighted_precision,train_weighted_recall,train_weighted_f1-score,train_balanced_accuracy,train_macro_ovr_roc_auc_score,test_macro_f1-score,test_macro_recall,test_micro_accuracy,test_macro_precision,test_weighted_precision,test_weighted_recall,test_weighted_f1-score,test_balanced_accuracy,test_macro_ovr_roc_auc_score
xgb3_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,1,1,1,1,1,1,1,1,-1,0.634401709,0.689102564,0.691428571,0.800213675,0.797142857,0.691428571,0.644380952,0.689102564,-1
knn3_7_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.849448075,0.851495726,0.851495726,0.882630688,0.882630688,0.851495726,0.849448075,0.851495726,-1,0.646082621,0.71474359,0.714285714,0.84909188,0.851190476,0.714285714,0.650603175,0.71474359,-1
rf3_15_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,1,1,1,1,1,1,1,1,-1,0.51541514,0.58974359,0.588571429,0.732799145,0.720285714,0.588571429,0.51662585,0.58974359,-1
rf3_30_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,1,1,1,1,1,1,1,1,-1,0.608974359,0.673076923,0.657142857,0.782051282,0.78,0.657142857,0.600190476,0.673076923,-1
rf3_45_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,1,1,1,1,1,1,1,1,-1,0.666025641,0.727564103,0.714285714,0.80982906,0.80952381,0.714285714,0.662666667,0.727564103,-1
adbt3_15_5_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.121383841,0.123931624,0.123931624,0.936226163,0.936226163,0.123931624,0.121383841,0.123931624,-1,0.037818271,0.054487179,0.057142857,0.926077955,0.910770443,0.057142857,0.040188478,0.054487179,-1
adbt3_15_10_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.659632604,0.615384615,0.615384615,0.865005083,0.865005083,0.615384615,0.659632604,0.615384615,-1,0.167555106,0.211538462,0.205714286,0.660826211,0.665269841,0.205714286,0.166887218,0.211538462,-1
adbt3_15_15_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.883519407,0.870726496,0.870726496,0.949031089,0.949031089,0.870726496,0.883519407,0.870726496,-1,0.311965812,0.346153846,0.348571429,0.700747863,0.703714286,0.348571429,0.318666667,0.346153846,-1
adbt3_30_5_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.12602055,0.123931624,0.123931624,0.941392085,0.941392085,0.123931624,0.12602055,0.123931624,-1,0.032534352,0.048076923,0.045714286,0.915311034,0.903077264,0.045714286,0.030906812,0.048076923,-1
adbt3_30_10_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.677990598,0.641025641,0.641025641,0.860854392,0.860854392,0.641025641,0.677990598,0.641025641,-1,0.183862434,0.224358974,0.222857143,0.679009553,0.688145658,0.222857143,0.188852608,0.224358974,-1
adbt3_30_15_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.938972867,0.926282051,0.926282051,0.982229017,0.982229017,0.926282051,0.938972867,0.926282051,-1,0.343925519,0.387820513,0.388571429,0.727564103,0.73047619,0.388571429,0.351918367,0.387820513,-1
adbt3_45_5_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.127895896,0.13034188,0.13034188,0.945196653,0.945196653,0.13034188,0.127895896,0.13034188,-1,0.035944504,0.051282051,0.057142857,0.929734111,0.920374562,0.057142857,0.039192141,0.051282051,-1
adbt3_45_10_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.719318978,0.688034188,0.688034188,0.882727123,0.882727123,0.688034188,0.719318978,0.688034188,-1,0.223244811,0.278846154,0.285714286,0.684849019,0.696208268,0.285714286,0.23462585,0.278846154,-1
adbt3_45_15_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.945573519,0.93482906,0.93482906,0.981729423,0.981729423,0.93482906,0.945573519,0.93482906,-1,0.369444444,0.407051282,0.411428571,0.717948718,0.726666667,0.411428571,0.377904762,0.407051282,-1
nb5_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,1,1,1,1,1,1,1,1,-1,0.90042735,0.919871795,0.92,0.950854701,0.954285714,0.92,0.90247619,0.919871795,-1
svm5_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,1,1,1,1,1,1,1,1,-1,0.913247863,0.926282051,0.931428571,0.946581197,0.95047619,0.931428571,0.919619048,0.926282051,-1
dt5_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,1,1,1,1,1,1,1,1,-1,0.288675214,0.352564103,0.365714286,0.610042735,0.60952381,0.365714286,0.305333333,0.352564103,-1
lr5_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,1,1,1,1,1,1,1,1,-1,0.917521368,0.929487179,0.931428571,0.946581197,0.95047619,0.931428571,0.92152381,0.929487179,-1
xgb5_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,1,1,1,1,1,1,1,1,-1,0.712606838,0.759615385,0.76,0.86965812,0.864285714,0.76,0.718666667,0.759615385,-1
knn5_7_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.934054972,0.938034188,0.938034188,0.953931485,0.953931485,0.938034188,0.934054972,0.938034188,-1,0.828418803,0.862179487,0.862857143,0.916666667,0.914285714,0.862857143,0.829333333,0.862179487,-1
rf5_15_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,1,1,1,1,1,1,1,1,-1,0.695299145,0.740384615,0.731428571,0.842948718,0.843809524,0.731428571,0.692952381,0.740384615,-1
rf5_30_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,1,1,1,1,1,1,1,1,-1,0.739133089,0.782051282,0.777142857,0.87008547,0.875047619,0.777142857,0.738721088,0.782051282,-1
rf5_45_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,1,1,1,1,1,1,1,1,-1,0.783974359,0.826923077,0.817142857,0.894230769,0.900952381,0.817142857,0.78247619,0.826923077,-1
adbt5_15_5_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.093338704,0.091880342,0.091880342,0.978677941,0.978677941,0.091880342,0.093338704,0.091880342,-1,0.015038924,0.025641026,0.022857143,0.935938527,0.937179487,0.022857143,0.013406127,0.025641026,-1
adbt5_15_10_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.251528148,0.230769231,0.230769231,0.960534893,0.960534893,0.230769231,0.251528148,0.230769231,-1,0.067405559,0.080128205,0.08,0.88039119,0.881948718,0.08,0.069611051,0.080128205,-1
adbt5_15_15_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.392318985,0.358974359,0.358974359,0.973277467,0.973277467,0.358974359,0.392318985,0.358974359,-1,0.110519809,0.134615385,0.125714286,0.803212759,0.807435374,0.125714286,0.104234801,0.134615385,-1
adbt5_30_5_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.093621585,0.091880342,0.091880342,0.988281586,0.988281586,0.091880342,0.093621585,0.091880342,-1,0.018244052,0.032051282,0.028571429,0.931665023,0.933369963,0.028571429,0.01626327,0.032051282,-1
adbt5_30_10_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.258888095,0.237179487,0.237179487,0.97798758,0.97798758,0.237179487,0.258888095,0.237179487,-1,0.058119658,0.067307692,0.062857143,0.875,0.867619048,0.062857143,0.054095238,0.067307692,-1
adbt5_30_15_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.448497874,0.40491453,0.40491453,0.984162502,0.984162502,0.40491453,0.448497874,0.40491453,-1,0.128332064,0.144230769,0.142857143,0.790662393,0.799104762,0.142857143,0.128684583,0.144230769,-1
adbt5_45_5_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.097332786,0.09508547,0.09508547,0.985775011,0.985775011,0.09508547,0.097332786,0.09508547,-1,0.018244052,0.032051282,0.028571429,0.931665023,0.933369963,0.028571429,0.01626327,0.032051282,-1
adbt5_45_10_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.265927175,0.243589744,0.243589744,0.981475064,0.981475064,0.243589744,0.265927175,0.243589744,-1,0.064102564,0.073717949,0.074285714,0.86965812,0.866666667,0.074285714,0.066666667,0.073717949,-1
adbt5_45_15_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.456584639,0.41025641,0.41025641,0.981992758,0.981992758,0.41025641,0.456584639,0.41025641,-1,0.121921808,0.134615385,0.137142857,0.774636752,0.784819048,0.137142857,0.126779821,0.134615385,-1
nb8_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,1,1,1,1,1,1,1,1,-1,0.889529915,0.913461538,0.914285714,0.949786325,0.951428571,0.914285714,0.891619048,0.913461538,-1
svm8_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,1,1,1,1,1,1,1,1,-1,0.850641026,0.878205128,0.885714286,0.935897436,0.935238095,0.885714286,0.85847619,0.878205128,-1
dt8_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,1,1,1,1,1,1,1,1,-1,0.430627379,0.483974359,0.462857143,0.782993395,0.779411255,0.462857143,0.421968788,0.483974359,-1
lr8_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,1,1,1,1,1,1,1,1,-1,0.880769231,0.903846154,0.908571429,0.942307692,0.942857143,0.908571429,0.88647619,0.903846154,-1
xgb8_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.998924153,0.998931624,0.998931624,0.999084249,0.999084249,0.998931624,0.998924153,0.998931624,-1,0.566910867,0.621794872,0.628571429,0.767521368,0.761714286,0.628571429,0.576435374,0.621794872,-1
knn8_7_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.767411318,0.713675214,0.713675214,0.954077136,0.954077136,0.713675214,0.767411318,0.713675214,-1,0.608137464,0.637820513,0.622857143,0.925163399,0.926005602,0.622857143,0.600650794,0.637820513,-1
rf8_15_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,1,1,1,1,1,1,1,1,-1,0.719230769,0.772435897,0.771428571,0.869123932,0.878571429,0.771428571,0.726666667,0.772435897,-1
rf8_30_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,1,1,1,1,1,1,1,1,-1,0.80491453,0.842948718,0.845714286,0.907051282,0.911428571,0.845714286,0.811238095,0.842948718,-1
rf8_45_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,1,1,1,1,1,1,1,1,-1,0.838247863,0.875,0.874285714,0.927350427,0.931428571,0.874285714,0.842095238,0.875,-1
adbt8_15_5_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.096244131,0.102564103,0.102564103,0.993635206,0.993635206,0.102564103,0.096244131,0.102564103,-1,0.036402018,0.044871795,0.04,0.971192696,0.974320346,0.04,0.032449799,0.044871795,-1
adbt8_15_10_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.134709653,0.141025641,0.141025641,0.993637227,0.993637227,0.141025641,0.134709653,0.141025641,-1,0.07059448,0.080128205,0.074285714,0.955169297,0.948608059,0.074285714,0.06673946,0.080128205,-1
adbt8_15_15_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.213544497,0.216880342,0.216880342,0.988147709,0.988147709,0.216880342,0.213544497,0.216880342,-1,0.104786898,0.115384615,0.108571429,0.958376646,0.957181467,0.108571429,0.101029083,0.115384615,-1
adbt8_30_5_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.102655028,0.108974359,0.108974359,0.993635531,0.993635531,0.108974359,0.102655028,0.108974359,-1,0.040676464,0.048076923,0.045714286,0.964782916,0.968606486,0.045714286,0.040069686,0.048076923,-1
adbt8_30_10_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.134709653,0.141025641,0.141025641,0.993637227,0.993637227,0.141025641,0.134709653,0.141025641,-1,0.077004736,0.086538462,0.08,0.961579553,0.954322344,0.08,0.072453746,0.086538462,-1
adbt8_30_15_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.213544497,0.216880342,0.216880342,0.988147709,0.988147709,0.216880342,0.213544497,0.216880342,-1,0.098375502,0.108974359,0.102857143,0.971196581,0.97432381,0.102857143,0.095313781,0.108974359,-1
adbt8_45_5_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.109065934,0.115384615,0.115384615,0.993635861,0.993635861,0.115384615,0.109065934,0.115384615,-1,0.053497942,0.060897436,0.057142857,0.964783405,0.962892635,0.057142857,0.051499118,0.060897436,-1
adbt8_45_10_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.134709653,0.141025641,0.141025641,0.993637227,0.993637227,0.141025641,0.134709653,0.141025641,-1,0.07059448,0.080128205,0.074285714,0.955169297,0.948608059,0.074285714,0.06673946,0.080128205,-1
adbt8_45_15_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,0.213544497,0.216880342,0.216880342,0.988147709,0.988147709,0.216880342,0.213544497,0.216880342,-1,0.098376642,0.108974359,0.102857143,0.958376646,0.957181467,0.102857143,0.095314797,0.108974359,-1
nb10_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,1,1,1,1,1,1,1,1,-1,0.836965812,0.875,0.874285714,0.935897436,0.937142857,0.874285714,0.837904762,0.875,-1
svm10_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,1,1,1,1,1,1,1,1,-1,0.812321937,0.836538462,0.845714286,0.921741453,0.920714286,0.845714286,0.821269841,0.836538462,-1
dt10_oversampled_t70_trainnoise-1_testnoise-1_thresh-2,1,1,1,1,1,1,1,1,-1,0.44203618,0.480769231,0.48,0.814850427,0.819904762,0.48,0.450723953,0.480769231,-1
